System,Utterance,H:engaging,H:context,H:natural,H:overall,H:understandable,H:useknowledge,S3_pyr,S3_resp,ROUGE_WE_1,ROUGE_WE_2,JS_1,JS_2,ROUGE_L,ROUGE_1,ROUGE_2,BLEU,Chrfpp,BERTScore,MoverScore
0,M0,2.3333333333333335,1.0,3.0,3.3333333333333335,0.6666666666666666,0.0,-0.029710522849778043,0.2247363272927465,0.2222222222222222,0.02857142857142857,-0.6931471805599452,-0.6931471805599453,0.1111111111111111,0.19444444444444445,0.0,1.2199580474453442,0.15384029951833889,0.5044373869895935,0.12123763084562988
0,M1,2.6666666666666665,1.6666666666666667,2.3333333333333335,2.6666666666666665,0.3333333333333333,0.0,0.013919239720825427,0.25726606213559666,0.19444444444444445,0.02857142857142857,-0.6325849713698299,-0.6931471805599452,0.16666666666666666,0.19444444444444445,0.0,1.5647115278491994,0.2080486979672342,0.5338744521141052,0.09928002636582633
0,M2,1.3333333333333333,1.3333333333333333,2.3333333333333335,2.0,0.6666666666666666,0.0,-0.08560383488369805,0.20602645737310965,0.05555555555555555,0.0,-0.6931471805599453,-0.6931471805599454,0.05555555555555555,0.05555555555555555,0.0,0.6269916824103032,0.07261693177801257,0.4650169312953949,-0.0751781237614153
0,M3,2.3333333333333335,1.3333333333333333,3.0,3.0,0.3333333333333333,0.0,0.03479150601973524,0.2714406323922034,0.16666666666666666,0.057142857142857134,-0.6454086179378343,-0.6613214721452045,0.16666666666666666,0.19444444444444445,0.028571428571428567,1.5067133604478538,0.17741648381572112,0.5547735691070557,0.132443827250587
0,M4,2.6666666666666665,2.6666666666666665,3.0,4.666666666666667,1.0,0.6666666666666666,-0.032012516003079305,0.22753648633968415,0.16666666666666666,0.02857142857142857,-0.6931471805599453,-0.6931471805599454,0.08333333333333333,0.16666666666666666,0.0,1.358477924116243,0.1502510509387792,0.4905069172382355,-0.022884622938672328
1,M0,2.0,2.6666666666666665,2.6666666666666665,3.6666666666666665,1.0,0.0,0.03682606742467731,0.26147358884794836,0.11428571428571428,0.1176470588235294,-0.6262444818817843,-0.6116899770404824,0.11428571428571428,0.11428571428571428,0.0588235294117647,2.0222338148230947,0.12238702712169859,0.5808848142623901,0.030341610583309198
1,M1,1.6666666666666667,1.6666666666666667,2.3333333333333335,2.0,1.0,0.0,0.06450629408605557,0.2822410923934102,0.2,0.08823529411764706,-0.6134023408927547,-0.6931471805599452,0.17142857142857143,0.2,0.029411764705882353,1.7757827958157586,0.10865600124881834,0.5537348985671997,-0.05175598389303393
1,M2,1.0,1.0,1.0,1.0,0.0,0.0,-0.0009274385606623525,0.2495086644398612,0.11428571428571428,0.058823529411764705,-0.6359329722858943,-0.6674652422076055,0.11428571428571428,0.11428571428571428,0.029411764705882353,3.0081116218247415,0.15690944776774285,0.5101746320724487,-0.012239956290669651
1,M3,1.6666666666666667,1.6666666666666667,2.3333333333333335,2.0,0.6666666666666666,0.0,0.029122555923162485,0.24065594519462152,0.14285714285714285,0.11764705882352941,-0.64245500357985,-0.6931471805599451,0.08571428571428572,0.14285714285714285,0.0,1.1397613323134768,0.13053519961967777,0.4852418899536133,-0.023636068693462242
1,M4,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.6666666666666665,1.0,0.3333333333333333,0.10140507118400321,0.3033614585180704,0.2,0.11764705882352941,-0.5817007499141892,-0.6249492339569294,0.14285714285714285,0.2,0.058823529411764705,3.448001092554088,0.16678333718374722,0.5168489217758179,-0.03871432434654243
2,M0,2.0,2.3333333333333335,2.3333333333333335,3.3333333333333335,1.0,0.6666666666666666,0.08559322747628706,0.28661447878110835,0.24390243902439024,0.125,-0.6490429646827465,-0.665105027767893,0.12195121951219512,0.24390243902439024,0.05,2.808910503615342,0.18824588291461292,0.460653156042099,-0.008038235130310545
2,M1,1.6666666666666667,2.0,1.6666666666666667,2.6666666666666665,0.3333333333333333,0.6666666666666666,-0.018293064447041818,0.23425567168259387,0.0975609756097561,0.05,-0.6379629703183386,-0.6931471805599454,0.07317073170731707,0.0975609756097561,0.0,0.6100377428570658,0.09919790389953671,0.45683953166007996,-0.14230698754785598
2,M2,1.6666666666666667,2.0,1.3333333333333333,2.0,0.0,1.0,0.07006434361009117,0.2704050376908008,0.21951219512195122,0.125,-0.6473242035890869,-0.6931471805599452,0.12195121951219512,0.21951219512195122,0.025,2.613558442067342,0.1431639448834537,0.4730128049850464,-0.04071456512166027
2,M3,2.0,2.3333333333333335,2.3333333333333335,3.3333333333333335,1.0,0.0,0.03295418104325909,0.25324597627333767,0.17073170731707318,0.1,-0.6490429646827465,-0.6644463625306525,0.14634146341463414,0.17073170731707318,0.025,2.0719515300470603,0.1943504948519454,0.4877380132675171,0.07387038023406378
2,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.18784189880594437,0.34007836604055997,0.3170731707317073,0.15,-0.5610356145465876,-0.6504214006159241,0.14634146341463414,0.3170731707317073,0.049999999999999996,3.1091006235412864,0.2785462945340034,0.5405031442642212,0.09876439272604265
3,M0,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.3333333333333333,1.0,-0.08654372617693606,0.20547865103065444,0.05263157894736842,0.0,-0.6931471805599452,-0.6931471805599454,0.05263157894736842,0.05263157894736842,0.0,0.20368352190652314,0.06269324255408365,0.4597512483596802,-0.044435419264383214
3,M1,1.3333333333333333,1.0,2.3333333333333335,1.3333333333333333,0.3333333333333333,1.0,0.003040699223043286,0.2565660146849007,0.10526315789473684,0.05405405405405406,-0.621381435558719,-0.5974533729593166,0.10526315789473684,0.10526315789473684,0.05405405405405406,0.864289180783769,0.0877079196528869,0.4981774389743805,0.014822211268572194
3,M2,1.0,1.6666666666666667,2.6666666666666665,1.6666666666666667,0.6666666666666666,1.0,-0.09470758932037826,0.20066355216747123,0.02631578947368421,0.0,-0.6931471805599452,-0.6931471805599454,0.02631578947368421,0.02631578947368421,0.0,0.36548129021505177,0.07443686815960912,0.41746434569358826,-0.0857133114847215
3,M3,1.3333333333333333,1.0,2.0,1.3333333333333333,0.3333333333333333,1.0,0.06045229778745109,0.2880615277183256,0.15789473684210525,0.08108108108108109,-0.586035724442077,-0.6255796372831285,0.07894736842105263,0.15789473684210525,0.05405405405405406,2.397705120524271,0.18309285540218626,0.5252116322517395,0.06201780543823743
3,M4,2.6666666666666665,3.0,3.0,5.0,1.0,1.0,-0.058103124594576894,0.22680750299136776,0.05263157894736842,0.0,-0.639591452501011,-0.6931471805599453,0.05263157894736842,0.05263157894736842,0.0,0.7978484583739371,0.1197256390767079,0.445402592420578,-0.0023927672851502546
4,M0,2.0,2.3333333333333335,1.3333333333333333,2.6666666666666665,0.3333333333333333,0.3333333333333333,0.3000501897881056,0.4714699996006112,0.3333333333333333,0.18181818181818182,-0.48715737643467477,-0.5773982135629618,0.3333333333333333,0.3333333333333333,0.18181818181818182,8.475426399505569,0.3480668488116328,0.5818414688110352,0.10778441574475206
4,M1,2.3333333333333335,2.0,2.6666666666666665,3.0,1.0,1.0,0.1260672879571212,0.3064139113497578,0.25,0.09090909090909091,-0.5385808258255476,-0.6931471805599452,0.25,0.25,0.0,2.5828020030551087,0.20447052206961924,0.4972797930240631,0.09427475576559519
4,M2,1.0,1.3333333333333333,2.3333333333333335,1.6666666666666667,0.6666666666666666,0.0,-0.10233404016262426,0.19606098167862218,0.0,0.0,-0.6931471805599453,-0.6931471805599452,0.0,0.0,0.0,3.4015426186864377,0.14710026432611592,0.428880900144577,0.015528090007046025
4,M3,1.0,2.0,1.6666666666666667,1.6666666666666667,0.0,0.3333333333333333,0.04136990260012563,0.256623679715524,0.16666666666666666,0.09090909090909091,-0.6158640031927465,-0.6931471805599452,0.16666666666666666,0.16666666666666666,0.0,2.4426633221059637,0.233440122672237,0.5116456151008606,0.044072175323495166
